,AD
0,410000 湖南省长沙市韶山南路498号
1,350002 福建省福州市杨桥西路155号
2,210000 江苏省南京市孝陵卫200号
3,350108 福建省福州市闽侯县上街镇大学城学园路2号福州大学新区
4,215300 江苏省苏州市昆山市巴城镇诚翔路285号
5,510640 广东省广州市天河区科华街511号
6,430070 湖北省武汉市洪山区珞狮路122号
7,210046 江苏省南京市栖霞区亚东新城区文苑路9号
8,510640 广东省广州市天河区五山路381号
9,230031 安徽省合肥市蜀山区蜀山湖路350号
10,100048 北京市海淀区阜成路11号北京工商大学理学院化学系
11,215400 江苏省苏州市太仓经济开发区青岛西路11号
12,101400 北京市怀柔区北房镇幸福村1号301室
13,200092 上海市杨浦区四平路1239号
14,430000 湖北省武汉市江岸区汉黄路888号岱家山科技创业城11号楼4单元0402室
15,150001 黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室
16,210046 江苏省南京市栖霞区亚东新城区文苑路9号
17,511400 广东省广州市南沙区环市大道南路25号华工大广州产研院
18,511400 广东省广州市南沙区环市大道南路25号华工大广州产研院
19,610041 四川省成都市一环路南四段16号
20,100875 北京市海淀区新街口外大街19号
21,215400 江苏省苏州市太仓经济开发区青岛西路11号
22,243002 安徽省马鞍山市花山区湖东中路59号
23,200092 上海市杨浦区四平路1239号
24,400714 重庆市北碚区方正大道266号
25,610041 四川省成都市一环路南四段16号
26,430070 湖北省武汉市洪山区珞狮路122号
27,100190 北京市海淀区中关村东路29号
28,300387 天津市西青区宾水西道399号
29,100029 北京市朝阳区北三环东路15号
30,210037 江苏省南京市玄武区龙蟠路159号
31,710062 陕西省西安市长安南路199号
32,541004 广西壮族自治区桂林市七星区金鸡路1号
33,100083 北京市海淀区清华东路35号
34,266071 山东省青岛市宁夏路308号
35,200092 上海市杨浦区四平路1239号
36,215625 江苏省苏州市张家港市锦丰镇(江苏扬子江国际冶金工业园锦绣路1号玖隆物流园)张家港贸安贸易有限公司
37,100083 北京市海淀区清华东路甲35号
38,315000 浙江省宁波市江北区兴甬路128号
39,200092 上海市杨浦区四平路1239号
40,300387 天津市西青区宾水西道399号
41,610047 四川省成都市武侯区长益路11号1栋3层23号
42,300072 天津市南开区卫津路92号
43,310027 浙江省杭州市西湖区浙大路38号
44,518129 广东省深圳市龙岗区坂田华为总部办公楼
45,300071 天津市南开区卫津路94号
46,150080 黑龙江省哈尔滨市南岗区学府路74号
47,541004 广西壮族自治区桂林市建干路12号
48,264000 山东省烟台市芝罘区福青街16-2号
49,315145 浙江省宁波市鄞州区滨海投资创业中心联胜路258号
50,210016 江苏省南京市仙林大学城羊山北路1号
51,100083 北京市海淀区学院路30号
52,100190 北京市海淀区中关村北一条11号
53,100190 北京市海淀区中关村北一条11号
54,266071 山东省青岛市市南区宁夏路308号
55,226019 江苏省南通市啬园路9号
56,315100 浙江省宁波市鄞州区四明东路111号
57,214192 江苏省无锡市锡山经济开发区科技创业园(芙蓉中三路99号)瑞云六座
58,210037 江苏省南京市秦淮区光华东街5号
59,100083 北京市海淀区学院路30号
60,210094 江苏省南京市玄武区孝陵卫200号
61,100084 北京市海淀区100084信箱82分箱清华大学专利办公室
62,中国台湾高雄市楠梓区高楠公路1001号
63,213149 江苏省常州市武进经济开发区祥云路6号
64,315201 浙江省宁波市镇海区中官西路1219号
65,450001 河南省郑州市高新技术开发区科学大道100号
66,215400 江苏省苏州市太仓经济开发区青岛西路11号
67,150000 黑龙江省哈尔滨市松北区世茂滨江新城3期1区D43栋1单元144号
68,518060 广东省深圳市南山区南海大道3688号
69,100875 北京市海淀区新街口外大街19号
70,100875 北京市海淀区新街口外大街19号
71,518055 广东省深圳市南山区留仙大道1183号南山云谷3栋7楼A5
72,210044 江苏省南京市宁六路219号
73,315812 浙江省宁波市大榭开发区环岛东路291号
74,315812 浙江省宁波市大榭开发区环岛东路291号
75,200240 上海市闵行区东川路800号
76,510880 广东省广州市花都区花山镇华侨工业园
77,100190 北京市海淀区中关村北一条11号
78,430062 湖北省武汉市武昌区友谊大道368号
79,215000 江苏省苏州市吴中区旺山工业园天鹅荡路588号4号厂房
80,215000 江苏省苏州市吴中区旺山工业园天鹅荡路588号4号厂房
81,215000 江苏省苏州市吴中区旺山工业园天鹅荡路588号4号厂房
82,100871 北京市海淀区颐和园路5号
83,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
84,410000 湖南省长沙市芙蓉区八一路418号昊天大厦1224房
85,250204 山东省济南市章丘市刁镇工业经济开发区
86,430074 湖北省武汉市洪山区雄楚大街693号
87,523000 广东省东莞市莞城东纵大道138号盈锋广场商务楼八楼10-11号
88,541004 广西壮族自治区桂林市建干路12号
89,201620 上海市松江区龙腾路333号
90,450001 河南省郑州市高新区科学大道100号
91,250204 山东省济南市章丘市刁镇工业经济开发区
92,213000 江苏省常州市武进区经济开发区祥云路6号
93,215000 江苏省苏州市吴中区旺山工业园天鹅荡路588号4号厂房
94,541001 广西壮族自治区桂林市秀峰区信义路319号
95,518055 广东省深圳市南山区西丽大学城学苑大道1068号
96,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
97,110016 辽宁省沈阳市沈河区文化路72号
98,541004 广西壮族自治区桂林市建干路12号
99,210094 江苏省南京市孝陵卫200号
100,200444 上海市宝山区上大路99号
101,美国俄亥俄州
102,300071 天津市南开区卫津路94号
103,美国加利福尼亚州
104,日本大阪府
105,215400 江苏省苏州市太仓市城厢镇人民南路162号
106,215400 江苏省苏州市太仓市城厢镇人民南路162号
107,230001 安徽省合肥市包河区太湖东路9号警民小区二栋503室
108,150001 黑龙江省哈尔滨市南岗区西大直街92号
109,518132 广东省深圳市光明新区塘明大道9—2号
110,150080 黑龙江省哈尔滨市南岗区学府路74号
111,214192 江苏省无锡市锡山经济开发区科技创业园(芙蓉中三路99号)瑞云六座
112,215400 江苏省苏州市太仓市城厢镇人民南路162号
113,100875 北京市海淀区新街口外大街19号
114,650093 云南省昆明市五华区学府路253号
115,100083 北京市海淀区学院路30号
116,200050 上海市长宁区长宁路865号
117,271016 山东省泰安市长城路619号
118,810008 青海省西宁市新宁路18号
119,810008 青海省西宁市新宁路18号
120,810008 青海省西宁市新宁路18号
121,韩国仁川市西欧加佐洞472-2番地
122,453007 河南省新乡市牧野区建设东路46号
123,中国台湾台北市大安区忠孝东路4段325号12楼之1
124,100029 北京市朝阳区北三环东路15号
125,200241 上海市闵行区紫竹高新技术产业开发区紫日路500号
126,510275 广东省广州市新港西路135号
127,201620 上海市松江区松江新城人民北路2999号
128,518055 广东省深圳市南山区西丽大学城学苑大道1068号
129,266000 山东省青岛市市北区金华路36号甲
130,201620 上海市松江区松江新城人民北路2999号
131,210096 江苏省南京市四牌楼2号
132,200237 上海市徐汇区梅陇路130号
133,274000 山东省菏泽市开发区南京路199号
134,274000 山东省菏泽市开发区南京路199号
135,430074 湖北省武汉市洪山区鲁磨路388号
136,274000 山东省菏泽市开发区南京路199号
137,100084 北京市海淀区100084信箱82分箱清华大学专利办公室
138,212013 江苏省镇江市京口区学府路301号
139,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
140,215400 江苏省苏州市太仓经济开发区青岛西路11号
141,430050 湖北省武汉市汉阳区黄金口工业园金福路8号
142,150080 黑龙江省哈尔滨市南岗区学府路74号
143,430050 湖北省武汉市汉阳区黄金口工业园金福路8号
144,430050 湖北省武汉市汉阳区黄金口工业园金福路8号
145,100190 北京市海淀区中关村北一条11号
146,637000 四川省南充市师大路1号
147,200092 上海市杨浦区四平路1239号
148,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
149,215300 江苏省苏州市昆山市巴城镇诚翔路285号
150,266000 山东省青岛市城阳区正阳路196号国际商务港办公423
151,300387 天津市西青区宾水西道399号
152,250204 山东省济南市章丘市刁镇工业经济开发区
153,100015 北京市朝阳区酒仙桥北路甲10号201号楼
154,215400 江苏省苏州市太仓市太仓港港口协鑫西路12号
155,315725 浙江省象山县东陈乡旦门村双农1组59号
156,266071 山东省青岛市南海路7号
157,241002 安徽省芜湖市花津南路
158,311121 浙江省杭州市余杭区仓前街道文一西路998号海创园5-506室
159,523000 广东省东莞市大朗镇新园一路141号
160,150000 黑龙江省哈尔滨市南岗区西大直街92号
161,150006 黑龙江省哈尔滨市南岗区西大直街92号哈尔滨工业大学
162,314500 浙江省嘉兴市桐乡市洲泉镇工业园区
163,201620 上海市松江区松江新城人民北路2999号
164,315812 浙江省宁波市高新区扬帆路999弄5号401-4室
165,643000 四川省自贡市汇兴路学苑街180#
166,214122 江苏省无锡市蠡湖大道1800号
167,300072 天津市南开区卫津路92号天津大学
168,210096 江苏省南京市四牌楼2号
169,150000 黑龙江省哈尔滨市南岗区西大直街92号
170,美国田纳西州
171,311121 浙江省杭州市余杭区仓前街道文一西路998号海创园5-506室
172,116024 辽宁省大连市高新园区凌工路2号
173,100190 北京市海淀区中关村北一条11号
174,611731 四川省成都市高新区(西区)西源大道2006号
175,250100 山东省济南市历城区山大南路27号
176,100190 北京市海淀区中关村北一条11号
177,300000 天津市南开区卫津路94号南开大学化学学院
178,214242 江苏省宜兴市西郊工业园振丰东路999号
179,518000 广东省深圳市南山区南海大道海王大厦A座22层
180,518000 广东省深圳市南山区南海大道海王大厦A座22层
181,518000 广东省深圳市南山区南海大道海王大厦A座22层
182,518000 广东省深圳市南山区南海大道海王大厦A座22层
183,100190 北京市海淀区中关村北一条11号
184,215233 江苏省苏州市吴江市震泽镇八都开发区小平大道18号
185,510006 广东省广州市番禺区广州大学城外环西路100号
186,250014 山东省济南市历下区科院路19号
187,250014 山东省济南市历下区科院路19号
188,210096 江苏省南京市四牌楼2号
189,215131 江苏省苏州市相城经济开发区康元路800号
190,215131 江苏省苏州市相城经济开发区康元路800号
191,210094 江苏省南京市孝陵卫200号
192,210094 江苏省南京市孝陵卫200号
193,210094 江苏省南京市孝陵卫200号
194,美国华盛顿
195,311232 浙江省杭州市萧山经济技术开发区桥南区块鸿兴路117号
196,瑞士比尔
197,518000 广东省深圳市福田区莲花路1116号莲花北34-505
198,150000 黑龙江省哈尔滨市南岗区西大直街92号
199,311232 浙江省杭州市萧山经济技术开发区桥南区块鸿兴路117号
200,美国密歇根州迪尔伯恩市
201,453007 河南省新乡市牧野区建设东路46号
202,277600 山东省济宁市微山县开发区创达高科园8号楼
203,350300 福建省福州市福清市融侨开发区光电科技园
204,201501 上海市金山区枫泾镇曹黎路38弄9号
205,200444 上海市宝山区上大路99号
206,400715 重庆市北碚区天生路1号
207,213149 江苏省常州市武进经济开发区祥云路6号
208,212013 江苏省镇江市京口区学府路301号
209,200444 上海市宝山区上大路99号
210,310027 浙江省杭州市西湖区浙大路38号
211,100871 北京市海淀区颐和园路5号
212,226121 江苏省南通市海门市三厂镇大庆路北侧
213,361000 福建省厦门市海沧新阳工业区后祥路188号莹怡工业园
214,321004 浙江省金华市迎宾大道688号(浙江师范大学)
215,518103 广东省深圳市宝安区福永镇桥头村富桥第二工业区9栋
216,212013 江苏省镇江市京口区学府路301号
217,710048 陕西省西安市金花南路5号
218,610500 四川省成都市新都区新都大道8号
219,310027 浙江省杭州市西湖区浙大路38号
220,362000 福建省泉州市丰泽区东海大街398号
221,300387 天津市西青区宾水西道399号
222,213149 江苏省常州市武进经发区绿杨路湖滨壹号售楼处南边201室
223,200240 上海市闵行区东川路800号
224,200444 上海市宝山区上大路99号
225,150080 黑龙江省哈尔滨市南岗区学府路52号
226,710069 陕西省西安市太白北路229号
227,710069 陕西省西安市太白北路229号
228,610054 四川省成都市高新区西源大道2006号
229,450000 河南省郑州市郑东新区农业东路30号13号楼东1单元5层14号
230,401326 重庆市九龙坡区凤笙路15号附3号
231,213000 江苏省常州市武进区南夏墅街道新联村
232,310051 浙江省杭州市滨江区江陵路88号5幢2楼
233,277600 山东省济宁市微山县开发区创达高科园8号楼
234,250353 山东省济南市长清区大学路齐鲁工业大学3501号材料科学与工程学院
235,200444 上海市宝山区上大路99号
236,430074 湖北省武汉市洪山区雄楚大街693号
237,430074 湖北省武汉市洪山区雄楚大街693号
238,518100 广东省深圳市南山区南海大道海王大厦A座22层
239,518100 广东省深圳市南山区南海大道海王大厦A座22层
240,518100 广东省深圳市南山区南海大道海王大厦A座22层
241,518100 广东省深圳市南山区南海大道海王大厦A座22层
242,518100 广东省深圳市南山区南海大道海王大厦A座22层
243,518100 广东省深圳市南山区南海大道海王大厦A座22层
244,211189 江苏省南京市江宁区东南大学路2号
245,300000 天津市南开区卫津路94号南开大学化学学院
246,621000 四川省绵阳市科创园区园艺街20号
247,430070 湖北省武汉市洪山区珞狮路122号
248,300072 天津市南开区卫津路92号
249,210094 江苏省南京市孝陵卫200号
250,130022 吉林省长春市卫星路7989号
251,美国华盛顿州
252,430074 湖北省武汉市洪山区珞喻路1037号
253,330000 江西省南昌市红谷滩新区学府大道999号
254,210000 江苏省南京市建邺区彩虹苑6号3幢102室
255,230026 安徽省合肥市包河区金寨路96号
256,150001 黑龙江省哈尔滨市南岗区西大直街92号
257,528325 广东省佛山市顺德区杏坛镇科技一路13号
258,130012 吉林省长春市前进大街2699号
259,430070 湖北省武汉市洪山区珞狮路122号
260,518060 广东省深圳市南山区南海大道3688号
261,100190 北京市海淀区中关村北一条11号
262,541004 广西壮族自治区桂林市建干路12号
263,310014 浙江省杭州市下城区潮王路18号
264,200241 上海市闵行区江川东路28号
265,710021 陕西省西安市未央区大学园区陕西科技大学
266,200240 上海市闵行区东川路800号
267,611731 四川省成都市高新区(西区)西源大道2006号
268,266071 山东省青岛市市南区宁夏路308号
269,213149 江苏省常州市武进经发区绿杨路湖滨壹号售楼处南边二楼
270,629300 四川省遂宁市大英县工业集中发展区
271,310058 浙江省杭州市西湖区余杭塘路866号
272,310058 浙江省杭州市西湖区余杭塘路866号
273,710048 陕西省西安市碑林区金花南路19号
274,518000 广东省深圳市南山区南海大道海王大厦A座22层
275,518000 广东省深圳市南山区南海大道海王大厦A座22层
276,518000 广东省深圳市南山区南海大道海王大厦A座22层
277,214171 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005
278,200240 上海市闵行区紫月路1299号
279,215129 江苏省苏州市虎丘区运河路39号
280,650093 云南省昆明市五华区学府路253号
281,250353 山东省济南市长清区大学路齐鲁工业大学3501号材料科学与工程学院
282,650093 云南省昆明市五华区学府路253号
283,200237 上海市徐汇区梅陇路130号
284,350108 福建省福州市闽侯县上街镇大学城学园路2号福州大学新区
285,528325 广东省佛山市顺德区杏坛镇科技一路13号
286,230000 安徽省合肥市新站区瑶海工业园纬D路7号
287,100083 北京市朝阳区北沙滩1号院
288,100194 北京市海淀区友谊路104号
289,310027 浙江省杭州市浙大路38号
290,518129 广东省深圳市龙岗区坂田华为总部办公楼
291,518100 广东省深圳市南山区南海大道海王大厦A座22层
292,518000 广东省深圳市南山区南海大道海王大厦A座22层
293,266111 山东省青岛市城阳区青大工业园丰园路中段
294,150001 黑龙江省哈尔滨市南岗区西大直街92号
295,410100 湖南省长沙市长沙经济技术开发区东十一路9号物丰机电产业园
296,266111 山东省青岛市城阳区青大工业园丰园路中段
297,266111 山东省青岛市城阳区青大工业园丰园路中段
298,518100 广东省深圳市南山区南海大道海王大厦A座22层
299,310027 浙江省杭州市浙大路38号
300,266111 山东省青岛市城阳区青大工业园丰园路中段
301,266111 山东省青岛市城阳区青大工业园丰园路中段
302,266111 山东省青岛市城阳区青大工业园丰园路中段
303,266111 山东省青岛市城阳区青大工业园丰园路中段
304,266111 山东省青岛市城阳区青大工业园丰园路中段
305,310027 浙江省杭州市浙大路38号
306,310027 浙江省杭州市浙大路38号
307,310027 浙江省杭州市浙大路38号
308,310027 浙江省杭州市浙大路38号
309,310027 浙江省杭州市浙大路38号
310,310027 浙江省杭州市浙大路38号
311,310027 浙江省杭州市浙大路38号
312,310027 浙江省杭州市浙大路38号
313,250353 山东省济南市长清区大学路3501号齐鲁工业大学材料科学与工程学院
314,310027 浙江省杭州市浙大路38号
315,310027 浙江省杭州市浙大路38号
316,310027 浙江省杭州市浙大路38号
317,310027 浙江省杭州市浙大路38号
318,150001 黑龙江省哈尔滨市南岗区西大直街92号
319,150001 黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室
320,210000 江苏省南京市新港经济技术开发区恒达路3号
321,310027 浙江省杭州市浙大路38号
322,361005 福建省厦门市思明南路422号
323,310027 浙江省杭州市浙大路38号
324,150001 黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室
325,130022 吉林省长春市朝阳区卫星路7089号
326,210000 江苏省南京市新港经济技术开发区恒达路3号
327,410081 湖南省长沙市岳麓区麓山路36号
328,美国加州奥克兰市
329,413002 湖南省益阳市龙岭工业园团山路
330,201620 上海市松江区松江新城人民北路2999号
331,225526 江苏省泰州市姜堰区梁徐双登科工园1号
332,518100 广东省深圳市南山区南海大道海王大厦A座22层
333,310027 浙江省杭州市浙大路38号
334,518100 广东省深圳市南山区南海大道海王大厦A座22层
335,200240 上海市闵行区东川路800号
336,150080 黑龙江省哈尔滨市南岗区学府路74号
337,116086 辽宁省大连市甘井子区凌工路2号
338,430074 湖北省武汉市洪山区雄楚大街693号
339,150001 黑龙江省哈尔滨市南岗区西大直街92号
340,310027 浙江省杭州市浙大路38号
341,310027 浙江省杭州市浙大路38号
342,310027 浙江省杭州市浙大路38号
343,310027 浙江省杭州市浙大路38号
344,310027 浙江省杭州市浙大路38号
345,310027 浙江省杭州市浙大路38号
346,美国马里兰州
347,102206 北京市昌平区回龙观北农路2号
348,102206 北京市昌平区回龙观北农路2号
349,310036 浙江省杭州市下沙经济开发区学林路16号
350,350300 福建省福州市福清市融侨开发区光电科技园
351,213000 江苏省常州市武进区南夏墅街道新联村
352,310027 浙江省杭州市浙大路38号
353,310027 浙江省杭州市浙大路38号
354,410000 湖南省长沙市芙蓉区八一路418号昊天大厦1224房
355,100083 北京市海淀区学院路30号
356,233600 安徽省亳州市涡阳县城关镇涡河东路115-136号
357,100176 北京市大兴区北京经济技术开发区锦绣街6号航天科技园
358,211106 江苏省南京市江宁区将军大道29号
359,215000 江苏省苏州市吴中区旺山工业园天鹅荡路588号4号厂房
360,100190 北京市海淀区中关村北一条11号
361,518106 广东省深圳市光明新区公明办事处西田社区贝特瑞工业园深圳市贝特瑞纳米科技有限公司
362,030051 山西省太原市学院路3号
363,066004 河北省秦皇岛市海港区河北大街西段438号
364,215000 江苏省苏州市吴中区木渎镇珠江南路368号
365,239000 安徽省滁州市南谯工业开发区城南科技园
366,250353 山东省济南市长清区大学路3501号齐鲁工业大学材料科学与工程学院
367,361005 福建省厦门市思明南路422号
368,210097 江苏省南京市鼓楼区宁海路122号
369,274000 山东省菏泽市开发区南京路199号
370,266071 山东省青岛市市南区宁夏路308号
371,274000 山东省菏泽市开发区南京路199号
372,430070 湖北省武汉市洪山区珞狮路122号
373,510640 广东省广州市天河区五山路381号
374,450002 河南省郑州市金水区东风路5号
375,150001 黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室
376,310018 浙江省杭州市下沙高教园区2号大街
377,116023 辽宁省大连市中山路457号
378,200444 上海市宝山区上大路99号
379,100176 北京市大兴区北京经济技术开发区锦绣街6号航天科技园
380,100029 北京市朝阳区北三环东路15号
381,200433 上海市杨浦区邯郸路220号
382,100029 北京市朝阳区北三环东路15号
383,410082 湖南省长沙市河西岳麓山湖南大学环境科学与工程学院
384,213000 江苏省常州市天宁经济开发区华阳南路9号
385,210037 江苏省南京市玄武区龙蟠路159号
386,300071 天津市南开区卫津路94号
387,100850 北京市海淀区太平路27号
388,266000 山东省青岛市闽江路22号
389,300071 天津市南开区卫津路94号
390,710032 陕西省西安市长乐西路127号
391,361000 福建省厦门市思明南路422号
392,200234 上海市徐汇区桂林路100号
393,266000 山东省青岛市闽江路22号
394,201620 上海市松江区松江新城人民北路2999号
395,200444 上海市宝山区上大路99号
396,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
397,100191 北京市海淀区花园路2号
398,100871 北京市海淀区颐和园路5号
399,200433 上海市杨浦区邯郸路220号
400,200234 上海市徐汇区桂林路100号
401,050051 河北省石家庄市合作路113号
402,510006 广东省广州市番禺区广州大学城外环西路100号
403,212013 江苏省镇江市京口区学府路301号
404,518000 广东省深圳市南山区高新技术产业园区中区M-6栋三层二区
405,200444 上海市宝山区上大路99号
406,韩国京畿道
407,200050 上海市长宁区长宁路865号
408,200050 上海市长宁区长宁路865号
409,200433 上海市杨浦区邯郸路220号
410,200433 上海市杨浦区邯郸路220号
411,200433 上海市杨浦区邯郸路220号
412,200433 上海市杨浦区邯郸路220号
413,200433 上海市杨浦区邯郸路220号
414,210016 江苏省南京市秦淮区御道街29号
415,350002 福建省福州市鼓楼区工业路523号
416,212013 江苏省镇江市京口区学府路301号
417,212013 江苏省镇江市京口区学府路301号
418,200050 上海市长宁区长宁路865号
419,200050 上海市长宁区长宁路865号
420,美国纽约
421,310027 浙江省杭州市西湖区浙大路38号
422,310027 浙江省杭州市西湖区浙大路38号
423,410073 湖南省长沙市开福区砚瓦池正街47号中国人民解放军国防科学技术大学计算机学院微电子与微处理器研究所
424,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
425,528437 广东省中山市火炬开发区火炬路22号之一
426,300072 天津市南开区卫津路92号
427,100083 北京市海淀区清华东路甲35号
428,310027 浙江省杭州市西湖区浙大路38号
429,212013 江苏省镇江市京口区学府路301号
430,310018 浙江省杭州市下沙高教园区学源街258号
431,310018 浙江省杭州市下沙高教园区学源街258号
432,310018 浙江省杭州市下沙高教园区学源街258号
433,310018 浙江省杭州市下沙高教园区学源街258号
434,韩国京畿道
435,050051 河北省石家庄市合作路113号
436,200444 上海市宝山区上大路99号
437,210093 江苏省南京市鼓楼区汉口路22号
438,100015 北京市朝阳区酒仙桥路10号
439,518000 广东省深圳市宝安区石岩街道塘头社区塘头工业园恒通发工业区厂房4栋2、4、5楼；南岗第三工业园第15栋厂房5楼
440,518000 广东省深圳市宝安区石岩街道塘头社区塘头工业园恒通发工业区厂房4栋2、4、5楼；南岗第三工业园第15栋厂房5楼
441,401329 重庆市九龙坡区金凤镇凤笙路15号附3号
442,611731 四川省成都市高新区(西区)西源大道2006号
443,410081 湖南省长沙市岳麓区麓山路36号
444,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
445,美国纽约
446,美国纽约
447,401122 重庆市北碚区水土镇水土高新园方正大道266号
448,541004 广西壮族自治区桂林市金鸡路1号
449,韩国京畿道
450,611731 四川省成都市高新区(西区)西源大道2006号
451,541004 广西壮族自治区桂林市金鸡路1号
452,210023 江苏省南京市亚东新城区文苑路9号
453,214171 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005
454,471009 河南省洛阳市解放路166号
455,250103 山东省济南市历城区经十东路30766号力诺科技园
456,214181 江苏省无锡市惠山区前洲街道洛洲路8号
457,韩国京畿道
458,510006 广东省广州市番禺区广州大学城外环西路100号
459,213000 江苏省常州市武进区经济开发区腾龙路2号
460,410000 湖南省长沙市高新开发区文轩路27号麓谷钰园第A3栋N单元102号房
461,310058 浙江省杭州市西湖区余杭塘路866号
462,310058 浙江省杭州市西湖区余杭塘路866号
463,310058 浙江省杭州市西湖区余杭塘路866号
464,挪威特隆赫姆
465,410015 湖南省长沙市天心区赤岭路45号
466,221700 江苏省徐州市丰县侯园小区33号楼2单元501室
467,200444 上海市宝山区上大路99号
468,200433 上海市杨浦区邯郸路220号
469,215400 江苏省苏州市太仓市城厢镇人民南路162号
0,224007 江苏省盐城市经济开发区东环路69号
1,美国纽约州
2,330031 江西省南昌市红谷滩新区学府大道999号
3,212013 江苏省镇江市京口区学府路301号
4,210093 江苏省南京市汉口路22号
5,350002 福建省福州市鼓楼区工业路523号
6,610000 四川省成都市高新区(西区)西源大道2006号
7,201620 上海市松江区人民北路2999号
8,110016 辽宁省沈阳市沈河区文化路72号
9,150006 黑龙江省哈尔滨市南岗区西大直街92号
10,266061 山东省青岛市松岭路99号青岛科技大学高分子学院
11,310036 浙江省杭州市下沙经济开发区学林路16号
12,110016 辽宁省沈阳市沈河区文化路72号
13,200433 上海市杨浦区邯郸路220号
14,518000 广东省深圳市南山区南海大道海王大厦A座22层
15,518000 广东省深圳市南山区南海大道海王大厦A座22层
16,315201 浙江省宁波市镇海区庄市大道519号
17,518100 广东省深圳市南山区南海大道海王大厦A座22层
18,518100 广东省深圳市南山区南海大道海王大厦A座22层
19,518100 广东省深圳市南山区南海大道海王大厦A座22层
20,518100 广东省深圳市南山区南海大道海王大厦A座22层
21,518100 广东省深圳市南山区南海大道海王大厦A座22层
22,518100 广东省深圳市南山区南海大道海王大厦A座22层
23,471003 河南省洛阳市涧西区西苑路48号
24,330013 江西省南昌市昌北开发区枫林大道3号
25,200241 上海市闵行区东川路500号
