,AD
6,830054 新疆维吾尔自治区乌鲁木齐市沙依巴克区新医路102号
7,400044 重庆市沙坪坝区沙正街174号
8,030024 山西省太原市万柏林区迎泽西大街79号
9,830063 新疆维吾尔自治区乌鲁木齐市南湖北路116号新疆出入境检验检疫局
10,215123 江苏省苏州市工业园区仁爱路188号
11,310027 浙江省杭州市西湖区浙大路38号
12,410000 湖南省长沙市韶山南路498号
13,250022 山东省济南市市中区南辛庄西路336号
14,430081 湖北省武汉市青山区建设一路
15,210094 江苏省南京市孝陵卫200号
16,200235 上海市徐汇区漕宝路120号
17,200240 上海市闵行区东川路800号
18,226600 江苏省南通市开发区振兴路19号
19,150001 黑龙江省哈尔滨市南岗区西大直街92号
20,518055 广东省深圳市南山区西丽大学城学苑大道1068号
21,美国纽约州
22,201209 上海市浦东新区金海路2588号1号楼A252室
23,710119 陕西省西安市高新区新型工业园创业大道39号2号标准厂房10102室
24,430074 湖北省武汉市洪山区珞喻路1037号
25,518052 广东省深圳市南山区南海大道海王大厦A座22层
26,518052 广东省深圳市南山区南海大道海王大厦A座22层
27,518100 广东省深圳市南山区南海大道海王大厦A座22层
28,518000 广东省深圳市南山区南海大道海王大厦A座22层
29,518000 广东省深圳市南山区南海大道海王大厦A座22层
30,518100 广东省深圳市南山区南海大道海王大厦A座22层
31,518100 广东省深圳市南山区南海大道海王大厦A座22层
32,210023 江苏省南京市亚东新城区文苑路9号
33,710119 陕西省西安市高新区新型工业园创业大道39号2号标准厂房10102室
34,215233 江苏省苏州市吴江市震泽镇八都开发区小平大道18号
35,中国台湾新竹县
36,410600 湖南省长沙市宁乡县经济技术开发区新康路雅城工业园
37,362000 福建省泉州台商投资区行政办公大楼5楼
38,211189 江苏省南京市玄武区四牌楼2号
39,211189 江苏省南京市玄武区四牌楼2号
40,830046 新疆维吾尔自治区乌鲁木齐市天山区胜利路666号
41,518100 广东省深圳市南山区南海大道海王大厦A座22层
42,211189 江苏省南京市玄武区四牌楼2号
43,130011 吉林省长春市西新经济技术开发区东风大街2259号
44,130011 吉林省长春市西新经济技术开发区东风大街2259号
45,150001 黑龙江省哈尔滨市南岗区西大直街92号
46,211189 江苏省南京市玄武区四牌楼2号
47,211189 江苏省南京市玄武区四牌楼2号
48,201209 上海市浦东新区金海路2588号1号楼A252室
49,214242 江苏省宜兴市西郊工业园振丰东路999号
50,214242 江苏省宜兴市西郊工业园振丰东路999号
51,214242 江苏省宜兴市西郊工业园振丰东路999号
52,110142 辽宁省沈阳市经济技术开发区11号
53,518100 广东省深圳市南山区南海大道海王大厦A座22层
54,518100 广东省深圳市南山区南海大道海王大厦A座22层
55,518100 广东省深圳市南山区南海大道海王大厦A座22层
56,518100 广东省深圳市南山区南海大道海王大厦A座22层
57,518100 广东省深圳市南山区南海大道海王大厦A座22层
58,518100 广东省深圳市南山区南海大道海王大厦A座22层
59,710071 陕西省西安市太白南路2号
60,215500 江苏省苏州市常熟市南三环路99号
61,710119 陕西省西安市高新区新型工业园创业大道39号2号标准厂房10102室
62,310027 浙江省杭州市西湖区浙大路38号
63,710119 陕西省西安市高新区新型工业园创业大道39号2号标准厂房10102室
64,200050 上海市长宁区长宁路865号
65,401122 重庆市北碚区水土镇水土高新园方正大道266号
66,266071 山东省青岛市市南区宁夏路308号
67,710021 陕西省西安市未央区大学园1号
68,416000 湖南省湘西土家族苗族自治州吉首市人民南路120号
69,416000 湖南省湘西土家族苗族自治州吉首市人民南路120号
70,272000 山东省济宁市市中区车站东路17号(山东企鹅塑胶集团有限公司)
71,210098 江苏省南京市西康路1号
72,213033 江苏省常州市新北区春江镇赣江路18号
73,213033 江苏省常州市新北区春江镇赣江路18号
74,200444 上海市宝山区上大路99号
75,210094 江苏省南京市孝陵卫200号
76,200032 上海市徐汇区零陵路345号
77,100871 北京市海淀区颐和园路5号
78,610500 四川省成都市新都区卫星城工业开发区工业大道520号科伦药业
79,730000 甘肃省兰州市城关区天水中路18号
80,730000 甘肃省兰州市城关区天水中路18号
81,中国台湾新竹县
82,110044 辽宁省沈阳市大东区望花南街21号
83,310027 浙江省杭州市西湖区浙大路38号
84,830046 新疆维吾尔自治区乌鲁木齐市天山区胜利路666号
85,550014 贵州省贵阳市长岭南路留学归国创业园A1栋101室
86,100048 北京市阜成路11号北京工商大学理学院化学系
87,300387 天津市西青区宾水西道393号
88,201210 上海市浦东新区宣桥镇南六公路725号108室内-8
89,100190 北京市海淀区中关村北一条11号
90,200050 上海市长宁区长宁路865号
91,100083 北京市朝阳区北沙滩1号院
92,201620 上海市松江区人民北路2999号
93,744000 甘肃省平凉市甘肃平凉工业园区
94,100029 北京市朝阳区北三环东路15号
95,150001 黑龙江省哈尔滨市南岗区西大直街92号
96,400714 重庆市北碚区方正大道266号
97,200135 上海市浦东新区民生路1208号2-1218室
98,210093 江苏省南京市鼓楼区汉口路22号
99,030051 山西省太原市尖草坪区学院路3号
100,210094 江苏省南京市孝陵卫200号
101,211600 江苏省淮安市金湖县江苏省军区运西农副业基地东侧600米
102,430074 湖北省武汉市洪山区雄楚大街693号
103,210094 江苏省南京市孝陵卫200号
104,518000 广东省深圳市南山区南海大道海王大厦A座22层
105,美国加利福尼亚
106,518000 广东省深圳市南山区南海大道海王大厦A座22层
107,518000 广东省深圳市南山区南海大道海王大厦A座22层
108,400067 重庆市南岸区学府大道19号
109,518000 广东省深圳市南山区南海大道海王大厦A座22层
110,日本神奈川县
111,430074 湖北省武汉市洪山区雄楚大街693号
112,066004 河北省秦皇岛市海港区河北大街西段438号
113,066004 河北省秦皇岛市海港区河北大街西段438号
114,518000 广东省深圳市南山区南海大道海王大厦A座22层
115,518000 广东省深圳市南山区南海大道海王大厦A座22层
116,美国纽约州科特兰街庄园蒙托路7号
117,江苏省淮安市金湖县工业园区华海路279号-3
118,100190 北京市海淀区中关村北一条11号
119,130062 吉林省长春市西安大路5333号
120,211198 江苏省南京市江宁大学城龙眠大道639号
121,250014 山东省济南市历下区文化东路88号
122,100083 北京市海淀区学院路30号
123,美国纽约
124,比利时勒芬
125,美国纽约
126,100124 北京市朝阳区平乐园100号
127,300384 天津市西青区宾水西道391号天津理工大学主校区
128,美国加利福尼亚州
129,450000 河南省郑州市科学大道100号
130,213000 江苏省常州市武进区经济开发区腾龙路2号
131,新加坡新加坡肯特岭路
132,116023 辽宁省大连市中山路457号
133,430070 湖北省武汉市洪山区珞狮路122号
134,400715 重庆市北碚区天生路1号
135,150001 黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室
136,710048 陕西省西安市金花南路5号
137,811600 青海省西宁市经济技术开发区甘河园区
138,200433 上海市杨浦区邯郸路220号
139,518100 广东省深圳市南山区南海大道海王大厦A座22层
140,518100 广东省深圳市南山区南海大道海王大厦A座22层
141,518100 广东省深圳市南山区南海大道海王大厦A座22层
142,518100 广东省深圳市南山区南海大道海王大厦A座22层
143,518100 广东省深圳市南山区南海大道海王大厦A座22层
144,518100 广东省深圳市南山区南海大道海王大厦A座22层
145,518100 广东省深圳市南山区南海大道海王大厦A座22层
146,518100 广东省深圳市南山区南海大道海王大厦A座22层
147,311232 浙江省杭州市萧山经济技术开发区桥南区块鸿兴路117号
148,410083 湖南省长沙市岳麓区麓山南路932号
149,361000 福建省厦门市海沧区东孚镇东孚大道2881号16#厂房2层南侧
150,215000 江苏省苏州市苏州工业园区星湖街218号A4楼217室苏州宇豪纳米材料有限公司
151,130000 吉林省长春市新城大街5088号
152,211189 江苏省南京市江宁区东南大学路2号
153,100029 北京市朝阳区北三环东路15号
154,美国伊利诺斯州
155,德国慕尼黑
156,518000 广东省深圳市南山区南海大道海王大厦A座22层
157,518000 广东省深圳市南山区南海大道海王大厦A座22层
158,518000 广东省深圳市南山区南海大道海王大厦A座22层
159,518000 广东省深圳市南山区南海大道海王大厦A座22层
160,518000 广东省深圳市南山区南海大道海王大厦A座22层
161,518000 广东省深圳市南山区南海大道海王大厦A座22层
162,100190 北京市海淀区中关村北二条1号
163,100190 北京市海淀区中关村东路29号
164,518000 广东省深圳市南山区南海大道海王大厦A座22层
165,312500 浙江省绍兴市新昌县七星街泰坦大道1号江南名茶市场B3幢2011
166,200050 上海市长宁区长宁路865号5号楼505室
167,230000 安徽省合肥市瑶海工业园纬D路7号
168,518000 广东省深圳市南山区西丽镇深圳大学城哈工大校区
169,310027 浙江省杭州市西湖区余杭塘路866号
170,210098 江苏省南京市西康路1号
171,215000 江苏省苏州市吴中区木渎镇玉山路(646号)金枫广告创业园B幢
172,215000 江苏省苏州市吴中区木渎镇玉山路646号金枫广告创业园B幢
173,200050 上海市长宁区长宁路865号5号楼505室
174,美国纽约州
175,430070 湖北省武汉市洪山区珞狮路122号
176,224007 江苏省盐城市经济技术开发区东环路69号
177,730000 甘肃省兰州市南昌路363号科技处
178,215000 江苏省苏州市吴中区木渎镇玉山路646号金枫广告创业园B幢
179,200433 上海市杨浦区邯郸路220号
180,100029 北京市朝阳区北三环东路15号北京化工大学
181,400715 重庆市北碚区天生路1号
182,570228 海南省海口市美兰区人民大道58号
183,215000 江苏省苏州市工业园区星湖街218号生物纳米园A4楼112室
184,日本东京都
185,411201 湖南省湘潭市雨湖区石码头2号
186,518000 广东省深圳市南山区南海大道海王大厦A座22层
187,518000 广东省深圳市南山区南海大道海王大厦A座22层
188,中国台湾新竹市
189,100015 北京市朝阳区酒仙桥路10号
190,100190 北京市海淀区中关村北一条11号
191,362000 福建省泉州市丰泽区城东华侨大学
192,150001 黑龙江省哈尔滨市南岗区南通大街145号哈尔滨工程大学科技处知识产权办公室
193,213100 江苏省常州市江苏武进经济开发区祥云路6号
194,213100 江苏省常州市武进经济开发区祥云路6号
195,250061 山东省济南市历城区山大南路27号
196,350108 福建省福州市闽侯县上街镇大学城学园路2号福州大学新区
197,210038 江苏省南京市栖霞区新港开发区恒达路3号紫金科创高通特别社区
198,210038 江苏省南京市栖霞区新港开发区恒达路3号紫金科创高通特别社区
199,136000 吉林省四平市海丰大街1301号
200,213164 江苏省常州市武进区ﾜ韬ﾷ1号
201,130012 吉林省长春市前进大街2699号
202,518100 广东省深圳市南山区南海大道海王大厦A座22层
203,200433 上海市杨浦区邯郸路220号
204,210038 江苏省南京市栖霞区新港开发区恒达路3号紫金科创高通特别社区
205,210038 江苏省南京市栖霞区新港开发区恒达路3号紫金科创高通特别社区
206,361005 福建省厦门市思明南路422号
207,英国柴郡
208,210094 江苏省南京市孝陵卫200号
209,350108 福建省福州市闽侯县上街镇大学城学园路2号福州大学新区
210,518000 广东省深圳市南山区南海大道海王大厦A座22层
211,400715 重庆市北碚区天生路1号
212,230601 安徽省合肥市经济技术开发区莲花路2388号
213,518100 广东省深圳市宝安区松岗街道燕川社区第二工业区牛角路第8栋厂房102
214,230601 安徽省合肥市经济技术开发区莲花路2388号
215,230601 安徽省合肥市经济技术开发区莲花路2388号
216,213164 江苏省常州市武进区ﾜ韬ﾷ1号
217,266071 山东省青岛市市南区宁夏路308号
218,611731 四川省成都市高新区(西区)西源大道2006号
219,150080 黑龙江省哈尔滨市南岗区学府路74号
220,250014 山东省济南市历下区文化东路88号
221,350300 福建省福州市福清市融侨开发区光电科技园
222,710071 陕西省西安市碑林立咸宁西路三十一号
223,400714 重庆市北碚区方正大道266号
224,200050 上海市长宁区定西路1295号
225,250100 山东省济南市历城区山大南路27号
226,250100 山东省济南市历城区山大南路27号
227,266000 山东省青岛市市北区郑州路53号
228,311232 浙江省杭州市萧山经济技术开发区桥南区块鸿兴路117号
229,310027 浙江省杭州市西湖区浙大路38号
230,475001 河南省开封市明伦街85号
231,511400 广东省广州市南沙区环市大道南路25号华工大广州产研院
232,200120 上海市浦东新区南六公路三灶都市型工业园区发展东路141号
233,213000 江苏省常州市新北区华山路18号3-405
234,200240 上海市闵行区东川路800号
235,200444 上海市宝山区上大路99号
236,362801 福建省泉州市泉港区前黄镇普安工业区孵化基地大楼
237,200120 上海市浦东新区南六公路三灶都市型工业园区发展东路141号
238,215123 江苏省苏州市苏州工业园区仁爱路199号
239,518100 广东省深圳市南山区南海大道海王大厦A座22层
240,518100 广东省深圳市南山区南海大道海王大厦A座22层
241,518100 广东省深圳市南山区南海大道海王大厦A座22层
242,518100 广东省深圳市南山区南海大道海王大厦A座22层
243,518100 广东省深圳市南山区南海大道海王大厦A座22层
244,518100 广东省深圳市南山区南海大道海王大厦A座22层
245,518100 广东省深圳市南山区南海大道海王大厦A座22层
246,518100 广东省深圳市南山区南海大道海王大厦A座22层
247,美国纽约
248,315201 浙江省宁波市镇海区庄市大道519号
249,200092 上海市杨浦区四平路1239号
250,214171 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005
251,030001 山西省太原市迎泽区桃园南路27号
252,523000 广东省东莞市道ﾜ蛘虮庇缆碇薮骞ひ登￸
253,300072 天津市南开区卫津路92号
254,300072 天津市南开区卫津路92号
255,212013 江苏省镇江市京口区学府路301号
256,030001 山西省太原市迎泽区桃园南路27号
257,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
258,200240 上海市闵行区东川路800号
259,430070 湖北省武汉市洪山区珞狮路122号
260,400044 重庆市沙坪坝区沙正街174号重庆大学化学化工学院
261,065201 河北省廊坊市三河市燕郊开发区学院大街806号华北科技学院机电系
262,200050 上海市长宁区长宁路865号
263,200050 上海市长宁区长宁路865号
264,511400 广东省广州市南沙区环市大道南路25号华工大广州产研院
265,215400 江苏省苏州市太仓经济开发区青岛西路11号
266,710048 陕西省西安市金花南路5号
267,215000 江苏省苏州市相城区嘉元路959号元和大厦610室
268,510640 广东省广州市天河区五山路381号
269,200092 上海市杨浦区四平路1239号
270,410000 湖南省长沙市岳麓区岳麓山左家垅
271,274000 山东省菏泽市开发区南京路199号
272,200240 上海市闵行区东川路800号
273,050043 河北省石家庄市北二环东路17号
274,215400 江苏省苏州市太仓经济开发区青岛西路11号
275,215400 江苏省苏州市太仓经济开发区青岛西路11号
276,210023 江苏省南京市亚东新城区文苑路9号
277,215123 江苏省苏州市苏州工业园区仁爱路199号
278,710021 陕西省西安市未央大学园区
279,215123 江苏省苏州市苏州工业园区仁爱路199号
280,150001 黑龙江省哈尔滨市南岗区西大直街92号
281,710049 陕西省西安市咸宁路28号
282,310027 浙江省杭州市西湖区浙大路38号
283,161006 黑龙江省齐齐哈尔市文化大街42号齐齐哈尔大学材料科学与工程学院
284,510640 广东省广州市天河区五山路381号
285,200092 上海市杨浦区四平路1239号
286,215123 江苏省苏州市苏州工业园区仁爱路199号
287,213164 江苏省常州市武进区ﾜ韬ﾷ1号
288,430065 湖北省武汉市洪山区黄家湖西路1号
289,611731 四川省成都市高新区(西区)西源大道2006号
290,210094 江苏省南京市孝陵卫200号
291,韩国庆尚南道昌原市
292,315201 浙江省宁波市镇海区庄市大道519号
293,341000 江西省赣州市章贡区客家大道156号
294,200444 上海市宝山区上大路99号
295,200092 上海市杨浦区四平路1239号
296,213100 江苏省常州市武进经济开发区祥云路6号
297,100095 北京市海淀区北京81信箱
298,201800 上海市嘉定区宝嘉公路2019号
299,215200 江苏省苏州市吴江区松陵镇高新村
300,247100 安徽省池州市经济技术开发区金安工业园梧桐路
301,710072 陕西省西安市友谊西路127号
302,362000 福建省泉州台商投资区行政办公大楼5楼
303,518000 广东省深圳市南山区南海大道海王大厦A座22层
304,475004 河南省开封市明伦街85号
305,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
306,541004 广西壮族自治区桂林市建干路12号
307,475004 河南省开封市明伦街85号
308,215400 江苏省苏州市太仓经济开发区青岛西路11号
309,215400 江苏省苏州市太仓经济开发区青岛西路11号
310,215400 江苏省苏州市太仓经济开发区青岛西路11号
311,350108 福建省福州市闽侯县上街镇大学城学园路2号福州大学新区
312,314001 浙江省嘉兴市越秀南路56号
313,100029 北京市朝阳区北三环东路15号
314,300072 天津市南开区卫津路92号
315,350108 福建省福州市闽侯县上街镇大学城学园路2号福州大学新区
316,215132 江苏省苏州市相城区黄桥街道工业区一区
317,200444 上海市宝山区上大路99号
318,116023 辽宁省大连市中山路457号
319,300072 天津市南开区卫津路92号天津大学
320,200444 上海市宝山区上大路99号
321,150080 黑龙江省哈尔滨市南岗区学府路74号
322,518000 广东省深圳市南山区南海大道海王大厦A座22层
323,518100 广东省深圳市南山区南海大道海王大厦A座22层
324,518100 广东省深圳市南山区南海大道海王大厦A座22层
325,中国台湾台北市大安区忠孝东路4段325号12楼之1
326,311232 浙江省杭州市萧山经济技术开发区桥南区块鸿兴路117号
327,210016 江苏省南京市秦淮区御道街29号
328,230026 安徽省合肥市包河区金寨路96号
329,830046 新疆维吾尔自治区乌鲁木齐市胜利路666号
330,300401 天津市北辰区西平道5340号河北工业大学
331,525000 广东省茂名市官渡二路139号
332,300401 天津市北辰区双口镇西平道5340号河北工业大学
333,300401 天津市北辰区双口镇西平道5340号河北工业大学
334,110142 辽宁省沈阳市经济技术开发区11号
335,200092 上海市杨浦区四平路1239号
336,430062 湖北省武汉市武昌区友谊大道368号
337,150001 黑龙江省哈尔滨市南岗区西大直街92号
338,361000 福建省厦门市海沧区东孚镇东孚大道2881号16#厂房2层南侧
339,430072 湖北省武汉市武昌区珞珈山武汉大学
340,201800 上海市嘉定区宝嘉公路2019号
341,541004 广西壮族自治区桂林市建干路12号
342,213000 江苏省常州市武进区经济开发区祥云路6号
343,315040 浙江省宁波市江东区曙光路23号502室
344,200444 上海市宝山区上大路99号
345,211100 江苏省南京市江宁开发区佛城西路8号
346,710061 陕西省西安市长安北路49号
347,300072 天津市南开区卫津路92号
348,210096 江苏省南京市四牌楼2号
349,030024 山西省太原市迎泽西大街79号
350,453007 河南省新乡市牧野区建设东路46号
351,611731 四川省成都市高新西区西源大道2006号
352,150006 黑龙江省哈尔滨市南岗区西大直街92号格物楼900室
353,315201 浙江省宁波市镇海区中官西路1219号
354,100095 北京市海淀区北京81信箱
355,266071 山东省青岛市市南区宁夏路308号
356,266071 山东省青岛市市南区宁夏路308号
357,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
358,100191 北京市海淀区学院路37号
359,274000 山东省菏泽市开发区南京路199号
360,美国俄亥俄州
361,200050 上海市长宁区长宁路865号
362,德国路德维希港
363,158212 黑龙江省鸡西市鸡东县东海镇东海村
364,150000 黑龙江省哈尔滨市南岗区西大直街92号
365,110142 辽宁省沈阳市经济技术开发区11号
366,日本东京都
367,210038 江苏省南京市栖霞区新港开发区恒达路3号紫金科创高通特别社区
368,430050 湖北省武汉市汉阳区黄金口工业园金福路8号
369,310018 浙江省杭州市下沙高教园区2号大街5号
370,710062 陕西省西安市长安南路199号
371,200050 上海市长宁区长宁路865号
372,200235 上海市徐汇区漕宝路120号
373,410083 湖南省长沙市岳麓区麓山南路932号
374,215400 江苏省苏州市太仓经济开发区青岛西路11号
375,100029 北京市朝阳区北三环东路15号
376,200240 上海市闵行区东川路800号
377,200240 上海市闵行区东川路800号
378,330031 江西省南昌市红谷滩新区学府大道999号
379,214171 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005
380,200240 上海市闵行区东川路800号
381,100191 北京市海淀区学院路37号
382,410082 湖南省长沙市岳麓区麓山南路1号
383,211816 江苏省南京市浦口区浦珠南路30号
384,252059 山东省聊城市东昌府区湖南路1号
385,511458 广东省广州市南沙区环市大道南路25号华工大广州产研院
386,350108 福建省福州市闽侯县上街镇大学城学园路2号福州大学新区
387,130022 吉林省长春市人民大街5625号
388,214000 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005室
389,215000 江苏省苏州市高新区国际教育园北区学府路287号
390,130012 吉林省长春市前进大街2699号
391,810008 青海省西宁市新宁路18号
392,116024 辽宁省大连市甘井子区凌工路2号
393,213164 江苏省常州市武进区ﾜ韬ﾷ1号
394,201210 上海市浦东新区张江高斯路497号
395,250204 山东省济南市章丘市刁镇工业经济开发区
396,211106 江苏省南京市江宁区佛城西路8号
397,201620 上海市松江区人民北路2999号
398,300401 天津市北辰区双口镇西平道5340号河北工业大学
399,150000 黑龙江省哈尔滨市南岗区西大直街92号
400,453007 河南省新乡市牧野区建设东路46号
401,453007 河南省新乡市牧野区建设东路46号
402,213164 江苏省常州市武进区ﾜ韬ﾷ1号
403,211100 江苏省南京市江宁开发区佛城西路8号
404,430081 湖北省武汉市青山区建设一路
405,361000 福建省厦门市海沧区东孚镇东孚大道2881号16#厂房2层南侧
406,541004 广西壮族自治区桂林市建干路12号
407,210094 江苏省南京市孝陵卫200号
408,200050 上海市长宁区长宁路865号
409,200050 上海市长宁区长宁路865号
410,570228 海南省海口市海甸岛人民大道58号海南大学材料与化工学院
411,361000 福建省厦门市海沧区东孚镇东孚大道2881号16#厂房2层南侧
412,214171 江苏省无锡市惠山经济开发区智慧路1号清华创新大厦A2005
413,200433 上海市杨浦区邯郸路220号
414,541004 广西壮族自治区桂林市七星区金鸡路1号
415,德国路德维希港
416,澳大利亚新南威尔士州
417,韩国忠清南道天安市
418,518000 广东省深圳市南山区南海大道海王大厦A座22层
419,518000 广东省深圳市南山区南海大道海王大厦A座22层
420,100191 北京市海淀区学院路37号
421,215628 江苏省苏州市张家港市南丰镇民丰南路张家港市东大工业技术研究院
422,430050 湖北省武汉市汉阳区黄金口工业园金福路8号
423,200444 上海市宝山区上大路99号
424,621000 四川省绵阳市科创园区园艺街20号
425,430050 湖北省武汉市汉阳区黄金口工业园金福路8号
426,201620 上海市松江区人民北路2999号
427,100875 北京市海淀区新街口外大街19号
428,200235 上海市徐汇区漕宝路120号
429,300072 天津市南开区卫津路92号
430,201800 上海市嘉定区800－211邮政信箱
431,430072 湖北省武汉市武昌区珞珈山武汉大学
432,224007 江苏省盐城市经济技术开发区东环路69号
433,210038 江苏省南京市栖霞区新港开发区恒达路3号紫金科创高通特别社区
434,116024 辽宁省大连市高新园区凌工路2号
435,116024 辽宁省大连市甘井子区凌工路2号
436,116024 辽宁省大连市甘井子区凌工路2号
437,中国台湾宜兰县五结乡利工三路5号
438,225009 江苏省扬州市大学南路88号
439,100072 北京市丰台区杜家坎21号
440,030024 山西省太原市迎泽西大街79号
441,200444 上海市宝山区上大路99号
442,530001 广西壮族自治区南宁市明秀东路175号广西师范学院
443,211106 江苏省南京市江宁开发区胜太路68号
444,430074 湖北省武汉市洪山区雄楚大街693号
445,430074 湖北省武汉市洪山区雄楚大街693号
446,330000 江西省南昌市红谷滩新区学府大道999号
447,210094 江苏省南京市孝陵卫200号
448,430074 湖北省武汉市洪山区雄楚大街693号
449,230601 安徽省合肥市经开区九龙路111号
450,400714 重庆市北碚区方正大道266号
451,200240 上海市闵行区东川路800号
452,250022 山东省济南市市中区南辛庄西路336号
453,361000 福建省厦门市火炬高新区创业园伟业楼南楼S301C室
454,430072 湖北省武汉市武昌区珞珈山武汉大学
455,230026 安徽省合肥市包河区金寨路96号
456,100875 北京市海淀区新街口外大街19号
457,300071 天津市南开区卫津路94号
458,150000 黑龙江省哈尔滨市南岗区西大直街92号
459,美国纽约
460,224007 江苏省盐城市经济技术开发区东环路69号
461,315201 浙江省宁波市镇海区中官西路1219号
462,410082 湖南省长沙市岳麓区麓山南路1号
463,200240 上海市闵行区东川路800号
464,德国路德维希港
465,518000 广东省深圳市南山区南海大道海王大厦A座22层
466,518000 广东省深圳市南山区南海大道海王大厦A座22层
467,518000 广东省深圳市南山区南海大道海王大厦A座22层
468,200092 上海市杨浦区四平路1239号
469,430070 湖北省武汉市洪山区珞狮路122号
470,200433 上海市杨浦区邯郸路220号
471,200050 上海市长宁区定西路1295号
472,350108 福建省福州市闽侯县大学城溪源宫路2号
473,255086 山东省淄博市高新技术开发区高创园D座1012室
474,518054 广东省深圳市南山区海南大道海洋王大厦A座22楼
475,美国纽约
476,德国路德维希港
477,230601 安徽省合肥市经济技术开发区莲花路2388号
478,315000 浙江省宁波市慈溪慈东滨海区天叙璐1号
479,215000 江苏省苏州市吴中区旺山工业园天鹅荡路588号4号厂房
480,210016 江苏省南京市秦淮区御道街29号
481,100871 北京市海淀区颐和园路5号
482,100191 北京市海淀区学院路37号
483,200092 上海市杨浦区四平路1239号
484,100080 北京市海淀区中关村北一街2号
485,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
486,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
487,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
488,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
489,100029 北京市朝阳区北三环东路15号
490,518000 广东省深圳市坪山新区坪山沙ﾈn同富裕工业区
491,210016 江苏省南京市秦淮区御道街29号
492,610064 四川省成都市一环路南一段24号
493,730000 甘肃省兰州市城关区天水中路18号
494,150000 黑龙江省哈尔滨市松北区世茂滨江新城3期1区D43栋1单元144号
495,315000 浙江省宁波市慈溪慈东滨海区天叙璐1号
496,537000 广西壮族自治区玉林市玉州区玉州路147号
497,430070 湖北省武汉市洪山区珞狮路122号
498,510880 广东省广州市花都区花山镇华侨工业园
499,130012 吉林省长春市前进大街2699号
